customer_id,predicted_probability
CUST_0759,0.0076240166
CUST_0760,0.18649958
CUST_0763,0.0011420301
CUST_0764,0.00018567064
CUST_0770,0.00038547814
CUST_0774,0.00025065185
CUST_0780,0.00042842136
CUST_0781,0.00017457064
CUST_0783,0.066512525
CUST_0785,0.00019632374
CUST_0786,0.1584509
CUST_0789,0.0017517421
CUST_0790,0.001671249
CUST_0794,0.0054810056
CUST_0796,0.0007691277
CUST_0800,0.00991485
CUST_0807,0.00021259506
CUST_0811,0.0004332906
CUST_0812,0.00048603205
CUST_0814,0.00052426243
CUST_0815,0.0006416255
CUST_0816,0.0003872928
CUST_0817,0.0002210346
CUST_0821,0.00034011272
CUST_0823,0.002106408
CUST_0825,0.00010850126
CUST_0826,0.00022156865
CUST_0832,0.0001603321
CUST_0837,0.00010739492
CUST_0838,0.0009295381
CUST_0841,0.0021984628
CUST_0844,0.0002143234
CUST_0848,0.027574686
CUST_0853,0.00013515106
CUST_0854,0.00015600662
CUST_0857,0.0014859473
CUST_0859,0.00015481636
CUST_0861,0.28912762
CUST_0863,0.00053967914
CUST_0865,0.0016869981
CUST_0866,0.0015952794
CUST_0867,0.008079471
CUST_0868,0.9873767
CUST_0869,0.00062718627
CUST_0871,0.0016310146
CUST_0873,0.00035127412
CUST_0877,0.0009527417
CUST_0878,0.0151559105
CUST_0879,0.000117974414
CUST_0881,0.030538782
CUST_0883,0.0004873684
CUST_0885,0.00013948238
CUST_0891,0.00052746054
CUST_0892,0.0001996783
CUST_0894,0.0044160024
CUST_0898,0.003445994
CUST_0899,0.0003065054
CUST_0901,0.00033644788
CUST_0904,0.0012456302
CUST_0906,0.00016818575
CUST_0907,9.842961e-05
CUST_0910,0.005714473
CUST_0912,0.0022872102
CUST_0914,0.0012826187
CUST_0915,0.0007446634
CUST_0918,0.00023769036
CUST_0923,0.00047488368
CUST_0925,0.01476061
CUST_0929,0.017054835
CUST_0932,0.00041144565
CUST_0933,0.0019531613
CUST_0934,0.18529046
CUST_0935,0.0002211326
CUST_0937,0.00038632573
CUST_0939,0.00027900524
CUST_0940,0.0012228127
CUST_0943,0.001162575
CUST_0945,0.00026927292
CUST_0947,0.96737635
CUST_0952,0.00055181026
CUST_0954,0.00970037
CUST_0960,0.0001389979
CUST_0963,0.24768174
CUST_0970,0.00026826715
CUST_0972,0.0005446354
CUST_0975,0.03632666
CUST_0980,0.00021821333
CUST_0981,0.0027229514
CUST_0984,0.00020791739
CUST_0988,0.00012460904
CUST_0989,0.01867425
CUST_0992,0.0027277751
CUST_0993,0.0003829377
CUST_0995,0.00021255774
CUST_0996,0.012183087
CUST_0997,0.00035351238
CUST_0998,0.00038694937
CUST_0999,0.00039631687
CUST_1003,0.0015318088
CUST_1005,0.00034416709
CUST_1008,0.17334747
CUST_1009,0.00023316164
CUST_1015,0.0003819959
CUST_1019,0.0002818123
CUST_1021,0.0027931584
CUST_1022,0.0007939924
CUST_1024,0.00024239619
CUST_1026,0.06388983
CUST_1027,0.00016792168
CUST_1033,0.0015316397
CUST_1034,0.0001888403
CUST_1035,0.45309705
CUST_1036,0.0001763756
CUST_1040,0.00035582308
CUST_1043,0.014900371
CUST_1048,0.0003752815
CUST_1049,0.0005000779
CUST_1051,0.001753822
CUST_1054,0.0004831149
CUST_1055,0.034001406
CUST_1056,0.00011613486
CUST_1058,0.0012359781
CUST_1064,0.00809386
CUST_1065,0.0011888128
CUST_1067,0.0024194506
CUST_1070,0.10168861
CUST_1071,0.00020731105
CUST_1072,0.0006071369
CUST_1073,0.00025596886
CUST_1075,0.0006702994
CUST_1077,0.038511958
CUST_1080,0.0007738486
CUST_1083,0.00020363073
CUST_1084,0.00023701032
CUST_1087,0.37120348
CUST_1088,0.2497641
CUST_1090,0.001305143
CUST_1092,0.000671496
CUST_1097,0.0016520009
CUST_1098,0.0075659077
CUST_1099,0.00031857032
CUST_1100,0.0002152355
CUST_1101,0.0015509895
CUST_1103,0.00066546415
CUST_1106,0.0013470857
CUST_1107,0.0005638376
CUST_1110,0.0001878105
CUST_1111,0.00022079553
CUST_1114,0.0002410877
CUST_1115,0.00019322387
CUST_1120,0.00038297186
CUST_1121,0.0007141597
CUST_1122,0.062054656
CUST_1123,0.0043511074
CUST_1125,0.00039485822
CUST_1128,0.00017785703
CUST_1130,0.0007831906
CUST_1131,0.00065032823
CUST_1132,0.00089277717
CUST_1134,0.001283435
CUST_1141,0.0013216038
CUST_1144,0.0011987649
CUST_1146,0.004368631
CUST_1152,0.00018866699
CUST_1153,0.00035424886
CUST_1154,0.00029020262
CUST_1155,0.00020865715
CUST_1156,0.00021456486
CUST_1159,0.0023806908
CUST_1163,0.08452232
CUST_1164,0.00030057767
CUST_1175,0.44094303
CUST_1176,0.00036978803
CUST_1178,0.00022228429
CUST_1179,0.00013796358
CUST_1180,0.0014156408
CUST_1181,0.0008160784
CUST_1182,0.00018283671
CUST_1183,0.00048057316
CUST_1184,0.0011984525
CUST_1189,0.050564542
CUST_1193,0.00026201364
CUST_1195,0.0008952718
CUST_1198,0.0006205332
